Speaker,Role,Statement
Samik Chatterjee,Analyst,"And I'm just curious, in terms of if you can help us think about the sustainability of this double-digit growth that you saw in both the product lines, and more interest are also here, we are talking about Apple Intelligence sort of influencing volumes on iPhones, but any thoughts on sort of how -- what does that influence look like in terms of volumes for Macs, for example, where I think there's a lot of conversation on AI PCs, how you're thinking about the impact there?"
Tim Cook,Chief Executive Officer,"If you look at Mac, Mac was up 16% and on iPad, we were up 15%."
Tim Cook,Chief Executive Officer,The Mac was driven by the very strong uptake on our new products during the quarter and the continued success of the MacBook Air.
Tim Cook,Chief Executive Officer,"And so as you know, we've launched an M4-based MacBook Pro, an iMac and a Mac Mini during the quarter."
Tim Cook,Chief Executive Officer,We believe we've got the best AI PC out there for running workloads.
Tim Cook,Chief Executive Officer,"The silicon in the Mac is, and it has been for several years now, designed by us and really designed for these workloads."
Tim Cook,Chief Executive Officer,"And so I don't want to project at the category level for the future, but we're incredibly pleased with both the Mac and the iPad for the quarter."
Samik Chatterjee,Analyst,"And Tim, I'm going to use your earlier discussion about India as a strong emerging market to sort of ask you about the supply chain planning there in terms of how much of the supply chain planning there that you're doing is more of a reflection of the growth expectations from that market relative to in terms of diversification of the supply chain?"
Samik Chatterjee,Analyst,And how should we sort of think about that strategy in terms of that particular country?
Tim Cook,Chief Executive Officer,"If you look at the manufacturing we do there, we do manufacturing both for the domestic market, and we export."
Tim Cook,Chief Executive Officer,And so in -- our business needs a certain economies of scale for it to make sense to manufacture in country.
Tim Cook,Chief Executive Officer,And so that really means that we're going to be both a use for the domestic market and an export market.
Suhasini Chandramouli,"Director, Investor Relations","Operator, could we get the next question, please?"
Operator,Operator,Our next question is from David Vogt with UBS.
David Vogt,Analyst,I'm trying to think about your commentary around Apple Intelligence being sort of a momentum driver for the iPhone business.
David Vogt,Analyst,"But when I think about your kind of framework for the March quarter, if I kind of adjust for channel inventory over the last couple of years, kind of, feels like your iPhone revenue for the March quarter is going to be relatively similar to the quarter two years ago and even the quarter last year?"
David Vogt,Analyst,So how do we square kind of the momentum versus kind of the iPhone business effectively really kind of unchanged over the last couple of years?
David Vogt,Analyst,"And then second, when I think about kind of the gross margin profile of the business, obviously, you've done a great job in taking gross margins up."
David Vogt,Analyst,"Where do you think we sit in terms of, on the services side at least, where margins could go?"
David Vogt,Analyst,It looks like the 75% margin has been incredibly successful quarter.
David Vogt,Analyst,But just trying to get a sense for where do you think this number could go over the intermediate term?
Tim Cook,Chief Executive Officer,"If you look at Apple Intelligence, what my point earlier was, that markets where we had rolled out Apple Intelligence during the Q1 period performed better on a year-over-year basis than markets where we had not."
Tim Cook,Chief Executive Officer,And so that gives us -- it's a positive indicator that we were pleased with.
Tim Cook,Chief Executive Officer,There are many compelling reasons to upgrade.
Tim Cook,Chief Executive Officer,"And the other thing I would say, that I think I mentioned earlier, is that if you look at it from a launch to the end of the December quarter, and so that goes back to September, the 16 family is outperforming the 15 family."
Tim Cook,Chief Executive Officer,And so I think those are two good data points.
Tim Cook,Chief Executive Officer,Our next round of language rollouts will be in April.
Tim Cook,Chief Executive Officer,And I'll let Kevan take the gross margin question.
Kevan Parekh,Chief Financial Officer,"So on the Services gross margin, I think maybe just stepping back a second."
Kevan Parekh,Chief Financial Officer,Services business in general in aggregate is accretive to the overall company margin.
Kevan Parekh,Chief Financial Officer,"And one of the things, as an important reminder, is we've got a very broad services portfolio."
Kevan Parekh,Chief Financial Officer,And those businesses have very different margin profiles.
Kevan Parekh,Chief Financial Officer,"And so I think, one, it's because of the nature of those businesses and in part also because of the way we account for them."
Kevan Parekh,Chief Financial Officer,And so one of the big factors that drive the Services gross margins and relative performance of those different businesses within the portfolio.
Kevan Parekh,Chief Financial Officer,"We also have the dynamic of some scale businesses like payment services, iCloud, that are actually growing."
Kevan Parekh,Chief Financial Officer,"And there, when we add incremental users, those end up being accretive to margins as well."
Kevan Parekh,Chief Financial Officer,"And so in general, what we saw in the December quarter was nice momentum across our entire services business that allows us to deliver that 75% margin at the services level."
Kevan Parekh,Chief Financial Officer,"And I think our guidance takes into consideration what we think we're going to land from a company standpoint of 46.5% to 47.5%, which again, we think is a strong guide."
Operator,Operator,Our next question is from Krish Sankar with TD Cowen.
Krish Sankar,Analyst,"One, the first one for Tim."
Krish Sankar,Analyst,"You had very strong Mac growth, 16% year-over-year last quarter."
Krish Sankar,Analyst,Just wondering how much of that was driven by some of the Mac silicon innovation versus a replacement cycle for Macs?
Tim Cook,Chief Executive Officer,"I don't know the answer to your question precisely, but I think it is a combination of these products are so compelling, the M4-based products are so compelling, that it's driving both upgrades at the double-digit level and it's driving switchers at a double-digit level."
Tim Cook,Chief Executive Officer,"And so we're seeing both come out, and I think it's just because of the compelling products."
Krish Sankar,Analyst,And then a follow-up for Kevan on the gross margin.
Krish Sankar,Analyst,I want to ask you on the product side.
Krish Sankar,Analyst,"Last quarter, you had 39.3%, which is very strong, similar to a year ago period."
Krish Sankar,Analyst,I'm kind of curious how much more levels do you have on the product side to improve the gross margin?
Krish Sankar,Analyst,"Or do you think with some of the more new AI-related devices, there's more upside to gross margin from here on the product hardware side?"
Kevan Parekh,Chief Financial Officer,"So on the product side, as you mentioned, we had pretty strong sequential improvement, 300 basis points, for the December quarter."
Kevan Parekh,Chief Financial Officer,"That was really driven by, we talked about, favorable mix and leverage."
Kevan Parekh,Chief Financial Officer,"As you know, in Q1, again, it's a launch quarter for many products, and so we tend to benefit from the leverage that we get from that higher volume."
Kevan Parekh,Chief Financial Officer,"I would say, in general, our gross margin on products is driven by a number of factors."
Kevan Parekh,Chief Financial Officer,One of them is the various product launches that we have.
Kevan Parekh,Chief Financial Officer,Different products do have different margin profiles.
Kevan Parekh,Chief Financial Officer,And so that mix does make a difference.
Kevan Parekh,Chief Financial Officer,"And in particular, what we're seeing is, for example, many of our mix is across like phone, for example, we're seeing customers gravitate towards our Pro products because of things like affordability that allows our customers to get into our best products, which have favorable gross margins."
Kevan Parekh,Chief Financial Officer,"So we're continuing to see that trend, that impacted us in the December quarter."
Kevan Parekh,Chief Financial Officer,"As well, I think we're in a favorable commodity environment from a cost standpoint."
Kevan Parekh,Chief Financial Officer,And so we're benefiting from that as well in the December quarter.
Kevan Parekh,Chief Financial Officer,"And then that's going to be, as we talked about, we're going to have a foreign exchange headwind heading into the March quarter, but we figured that's contemplated in the guidance range that we gave, the 46.5% to 47.5%."
Suhasini Chandramouli,"Director, Investor Relations","Operator, could we get the next question, please?"
Operator,Operator,Our next question is from Richard Kramer with Arete Research.
Richard Kramer,Analyst,I'd like to ask about what might accelerate the pace of Apple Intelligence adoption.
Richard Kramer,Analyst,"I guess do you see this simply as a question of time i.e., to launch more markets and languages or increase the percentage of installed base devices that can support it?"
Richard Kramer,Analyst,"Or is it a question of money, i.e., shifting R&D or marketing spend towards AI?"
Richard Kramer,Analyst,"And based on other prior Apple services, do you expect a sort of tipping point where adoption will go mainstream?"
Tim Cook,Chief Executive Officer,I do believe it will go mainstream.
Tim Cook,Chief Executive Officer,I'm getting feedback from people using different features today.
Tim Cook,Chief Executive Officer,"And this is -- keep in mind that on the iPhone side of our business, you either have to have an iPhone 15 Pro or iPhone 16 to use Apple Intelligence."
Tim Cook,Chief Executive Officer,"And so the -- as that base grows, I think the usage will continue to grow."
Tim Cook,Chief Executive Officer,"And I think -- I know from my own personal experience, once you start using the features, you can't imagine not using them anymore."
Tim Cook,Chief Executive Officer,"I know I get 100s of e-mails a day, and the summarization function is so important."
Tim Cook,Chief Executive Officer,"And of course, in April, we roll out a whole series of new languages that we had mentioned, and so the base grows further."
Richard Kramer,Analyst,"And then, Kevan, one of Luca's legacies was really getting Apple to record margin levels and also maintaining very consistent pricing across the product range."
Richard Kramer,Analyst,"But taking the current high levels of profitability as fairly stable, what observations might you share about price sensitivity of users and whether having a wider range of pricing across the products might unlocks potentially further market share gains or boost overall product growth?"
Kevan Parekh,Chief Financial Officer,"I think one, I don't think we're going to really depart from what served us pretty well to now."
Kevan Parekh,Chief Financial Officer,"I mean we always take it into consideration, looking at short-term -- comparison between the short term and the long term."
Kevan Parekh,Chief Financial Officer,"I think we've had a pretty disciplined pricing strategy, which would serve us pretty well."
Kevan Parekh,Chief Financial Officer,And I think we're going to continually kind of stick with that as far as I can tell.
Suhasini Chandramouli,"Director, Investor Relations","Operator, could we get the next question, please?"
Operator,Operator,Our next question is from Atif Malik with Citi.
Atif Malik,Analyst,How do you guys see the potential tariff impact to your product for consumer demand under Trump 2.0 you guys did find under Trump 1.0?
Tim Cook,Chief Executive Officer,We are monitoring the situation and don't have anything more to add than that.
Atif Malik,Analyst,"And Tim, as a follow-up, there is a lot of discussion on agentic AI, the use of agents."
Atif Malik,Analyst,"Do you guys see the upgraded series expected in April as something that will, let's say, be the killer application among the suite of features that you have announced in Apple Intelligence?"
Tim Cook,Chief Executive Officer,I think the killer feature is different for different people.
Tim Cook,Chief Executive Officer,"But I think for most, they're going to find that they're going to use many of the features every day."
Tim Cook,Chief Executive Officer,"And certainly, one of those is the -- is Siri, and that will be coming over the next several months."
Suhasini Chandramouli,"Director, Investor Relations","Operator, could we please get the last question?"
Operator,Operator,Our last question is from Ben Bollin from Cleveland Research Company.
Ben Bollin,Analyst,"Tim, I'm interested in your thoughts and how you would have us think about the average useful life of these devices in the wild."
Ben Bollin,Analyst,"And in particular, curious, if you look at the strength you saw in fiscal ‘21 and how that might support accelerated refresh opportunity into the future?"
Tim Cook,Chief Executive Officer,"Ben, I think it's different for different types of users."
Tim Cook,Chief Executive Officer,I mean you have very early adopter kind of users that are very quick to jump on the latest technology that upgrade very frequently.
Tim Cook,Chief Executive Officer,And then you have people that are on the entire opposite side of that barbell.
Tim Cook,Chief Executive Officer,And most people are between those two points.
Tim Cook,Chief Executive Officer,"And so I do think there were lots of units that are sold during the COVID period of time, and it's a huge opportunity for us as a company to -- for more than one of the product categories."
